sp;lon;lat;ori_coord;collectioncode;catalognumber;identifiedby;typestatus;collectornumber;collector;country;stateprovince;county;locality
Manilkara maxima;-15;-39;original;HUEFS;239495;;;2;Almeida, E.S.;Brasil;Bahia;Una;RPPN Juerana.
Manilkara maxima;-39.096111;-15.387222;original;HUEFS;188461;;;3360;Matos, E.N.de;Brasil;Bahia;Una;Fazenda Bolandeira
Manilkara maxima;-39.014722;-15.344444;original;HUEFS;188899;;;2025;Matos, E.N.de;Brasil;Bahia;Una;Fazenda Bolandeira
Manilkara maxima;-39.0753;-15.2933;original;NYBG_BR;375053;T. D. Pennington;;13245.0;S. A. Mori;Brasil;Bahia;Una;Estrada OlivenÃ§a/Una, a 23 km ao S de OlivenÃ§a. PrÃ³ximo ao nÃ­vel do mar. Restinga
Manilkara maxima;-39.065;-15.190833;original;UESC;23941;;;154;Vivas, C.V.;Brasil;Bahia;Una;
Manilkara maxima;-39.065;-15.190833;original;CEPEC;135683;Sem Informação;;154;Vivas, C. V.;Brasil;Bahia;UNA;Reserva Biológica de Una
Manilkara maxima;-39.068611;-15.187778;original;UESC;15645;;;2;Vivas, C.V.;Brasil;Bahia;Una;
Manilkara maxima;-39.068611;-15.187778;original;CEPEC;128670;A. A. Araújo;;2;C. V. Vivas;Brasil;Bahia;UNA;Reserva Biológica de Una.
Manilkara maxima;-39.036389;-15.18;original;UESC;23244;;;18;Barreto, R.M.F.;Brasil;Bahia;Una;
Manilkara maxima;-39.084722;-15.152778;original;UESC;13887;;;1524;Paixão, J.L.,;Brasil;Bahia;Una;
Manilkara maxima;-39.08333;-15.15;original;MOBOT_BR;3347273;T.D. Pennington;;Jardim 04;Jomar G. Jardim|et al.;Brazil;Bahia;;Mpio de Una, Reserva Biológica do Mico-leao (IBAMA). Entrada no km 46 da Rod. BA-001 Ilhéus/Una. Regiao da Mata Higrófila Sul Baiana.
Manilkara maxima;-39.08333;-15.15;original;MOBOT_BR;3396537;;;Sant'Ana 670;Sérgio C. de Sant'Ana;Brazil;Bahia;;Mun. de Una. Reserva Biológica do Mico-leao (IBAMA). Entrando km 46 da rod. BA-001 Ilhéus/Una. Trilha paralela à área de cacau cabruca, vizingo a reserva. REGIAO DE MATA HIGRÓFILA SUL BAIANA.
Manilkara maxima;-39.08;-15.15;original;NYBG_BR;375051;T. D. Pennington;;4.0;J. G. Jardim;Brasil;Bahia;Una;Reserva BiolÃ³gica do Mico-leao (IBAMA). Entrada no km 46 da Rod. BA-001 IlhÃ©us/Una. Regiao da Mata HigrÃ³fila Sul Baiana
Manilkara maxima;-39.08;-15.15;original;NYBG_BR;375052;A. M. Amorim;;670.0;S. C. de Sant'Ana;Brasil;Bahia;Una;Reserva BiolÃ³gica do Mico-leao (IBAMA). Entrada no km 46 da Rod. BA-001 IlhÃ©us/Una. Trilha paralela Ã¡ area de cacau cabruca, vizinho a reserva. Regiao da Mata HigrÃ³fila Sul Baiana
Manilkara maxima;-39.08;-15.15;original;NYBG_BR;634421;T. D. Pennington;;884.0;S. C. de Sant'Ana;Brasil;Bahia;Una;Reserva BiolÃ³gica do Mico-leao (IBAMA). Entrada no km 46 da Rod. BA 001 IlhÃ©us/Una. Coletas efetuadas ao longo do ramal de acesso a sede da Reserva
Manilkara maxima;-39.083333;-15.15;original;SPF;177342;Almeida Jr, EB;;4;Jardim, JG;Brasil;Bahia;Una;Reserva Biológica do Mico-leão
